1	124.127.51.140	80	�߶�����	������ ����
2	124.207.82.166	8018	͸������	�����г����� ����ͨ
3	124.42.13.230	8080	͸������	������ �⻷����
4	220.113.1.73	9000	͸������	������ ����ʿ���Ŵ�ý�������³��ǿ��
5	106.37.177.251	3128	͸������	�й�
6	103.8.221.253	8080	͸������	������
7	118.195.65.247	80	͸������	������ ����
8	118.244.239.2	3128	͸������	������ ����ͨ(�������������)
9	221.176.14.72	80	�߶�����	������ �ƶ�
10	61.55.141.11	81	�߶�����	�ӱ�ʡ��̨��
11	220.181.181.26	80	͸������	������
12	123.124.168.65	80	�߶�����	������ ��ͨADSL
13	123.134.94.3	80	͸������	ɽ��ʡ������
14	221.204.223.220	80	�߶�����	ɽ��ʡ̫ԭ��С���� ��ͨADSL
15	61.158.219.226	8118	͸������	����ʡ�ܿ��� ��ͨIDC��
16	120.202.249.230	80	�߶�����	����ʡ �ƶ�
17	219.154.46.138	8080	͸������	����ʡ������ ��ͨADSL
18	221.204.246.188	8080	͸������	ɽ��ʡ̫ԭ�� ��ͨIDC��
19	60.222.224.135	8888	�߶�����	ɽ��ʡ�˳��� ��ͨ
20	114.80.136.112	7780	�߶�����	�Ϻ��� ����
21	116.112.66.102	808	͸������	���ɹź��ͺ�����
22	119.97.146.148	80	͸������	����ʡ�人�� ����
23	124.129.30.74	8080	͸������	ɽ��ʡ�ൺ��
24	125.39.68.180	80	͸������	������
25	218.29.90.30	9999	͸������	����ʡ֣���� ��ͨ
26	221.2.228.202	9000	͸������	ɽ��ʡ��Ӫ��
27	61.163.236.172	9999	͸������	����ʡ������ ��ͨ
28	61.53.64.37	8080	͸������	����ʡ������ ��ͨ
29	219.150.117.116	9999	͸������	����ʡ������
30	119.188.46.42	8080	�߶�����	ɽ��ʡ������ ��ͨ
31	211.144.81.105	80	͸������	�Ϻ��� ����ͨ
32	218.28.121.22	9999	͸������	����ʡ������ ��ͨ
33	221.232.247.27	443	�߶�����	����ʡ�人�� ����ADSL
34	222.88.242.213	9999	͸������	����ʡ������ ����ADSL
35	122.227.164.124	8118	͸������	�㽭ʡ������
36	202.114.6.37	9001	�߶�����	����ʡ�人�� ���пƼ���ѧ
37	218.91.206.146	8001	͸������	����ʡ��ͨ�� (�����)����
38	221.130.29.184	8888	�߶�����	����ʡ�Ͼ��� �ƶ�
39	218.80.248.248	80	�������	�Ϻ���ͬ�ô�ѧ ����¥
40	60.190.136.90	3128	͸������	�㽭ʡ������
41	218.56.161.14	8118	�߶�����	ɽ��ʡ������
42	115.25.216.6	80	�߶�����	������ �Ѻ�˾(������ӿ�)
43	116.228.55.217	8000	�߶�����	�Ϻ��� ����
44	117.36.231.239	9999	͸������	����ʡ������
